Archive:  /mnt/data/METABLOOMS_SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_20260430T135016Z.zip
    testing: probes/                  OK
    testing: probes/preflight.txt     OK
    testing: probes/handoff_sha_check.txt   OK
    testing: probes/source_handoff.json   OK
    testing: probes/required_files.txt   OK
    testing: probes/router_latest_pretty.txt   OK
    testing: probes/jq_errors.txt     OK
    testing: probes/enforcer_head.txt   OK
    testing: probes/shell_wrapper_head.txt   OK
    testing: probes/router_patch_check.json   OK
    testing: probes/wiring_patch_check.json   OK
    testing: probes/boot_gate.json    OK
    testing: probes/boot_gate.err     OK
    testing: probes/boot_gate.exit    OK
    testing: probes/export_gate.json   OK
    testing: probes/export_gate.err   OK
    testing: probes/export_gate.exit   OK
    testing: probes/governed_execution_gate.json   OK
    testing: probes/governed_execution_gate.err   OK
    testing: probes/delivery_gate.json   OK
    testing: probes/delivery_gate.err   OK
    testing: probes/delivery_gate.exit   OK
    testing: probes/export_hardlink_deny.json   OK
    testing: probes/export_hardlink_deny.err   OK
    testing: probes/export_hardlink_deny.exit   OK
    testing: probes/boot_gate_py.json   OK
    testing: probes/boot_gate_py.status   OK
    testing: probes/export_gate_py.json   OK
    testing: probes/export_gate_py.status   OK
    testing: probes/governed_execution_gate_py.json   OK
    testing: probes/governed_execution_gate_py.status   OK
    testing: probes/delivery_gate_py.json   OK
    testing: probes/delivery_gate_py.status   OK
    testing: probes/export_hardlink_deny_py.json   OK
    testing: probes/export_hardlink_deny_py.status   OK
    testing: pre_patch_SANDBOX_CAPABILITY_ROUTER_CARTRIDGE_LATEST.json   OK
    testing: pre_patch_SANDBOX_ROUTER_ENFORCEMENT_WIRING_LATEST.json   OK
    testing: SANDBOX_CAPABILITY_ROUTER_CARTRIDGE_LATEST_PATCHED.json   OK
    testing: SANDBOX_CAPABILITY_ROUTER_CARTRIDGE_LATEST_PATCHED.json.sha256   OK
    testing: SANDBOX_ROUTER_ENFORCEMENT_WIRING_LATEST_PATCHED.json   OK
    testing: SANDBOX_ROUTER_ENFORCEMENT_WIRING_LATEST_PATCHED.json.sha256   OK
    testing: SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_BINDING_AUDIT.json   OK
    testing: SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_RECEIPT.json   OK
    testing: SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_RECEIPT.json.sha256   OK
    testing: SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_HANDOFF.json   OK
    testing: SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_HANDOFF.json.sha256   OK
No errors detected in compressed data of /mnt/data/METABLOOMS_SANDBOX_ROUTER_BOOT_EXPORT_BINDING_AUDIT_3_20260430T135016Z.zip.
