Archive:  /mnt/data/METABLOOMS_SANDBOX_ROUTER_ENFORCEMENT_SMOKE_2_RETRY_20260430T134800Z.zip
    testing: probes/                  OK
    testing: probes/handoff_sha256_check.txt   OK
    testing: probes/boot_probe_enforcer.json   OK
    testing: probes/boot_probe_enforcer.err   OK
    testing: probes/boot_probe_exit_code.txt   OK
    testing: probes/boot_probe_actual.txt   OK
    testing: probes/json_transform_enforcer.json   OK
    testing: probes/json_transform_enforcer.err   OK
    testing: probes/json_transform_exit_code.txt   OK
    testing: probes/json_transform_input.json   OK
    testing: probes/json_transform_output.json   OK
    testing: probes/json_transform_validation.txt   OK
    testing: probes/delivery_probe_enforcer.json   OK
    testing: probes/delivery_probe_enforcer.err   OK
    testing: probes/delivery_probe_exit_code.txt   OK
    testing: probes/delivery_payload/   OK
    testing: probes/delivery_payload/README.txt   OK
    testing: probes/delivery_probe.zip   OK
    testing: probes/delivery_probe.zip.sha256   OK
    testing: probes/delivery_probe_ziptest.txt   OK
    testing: probes/blocked_hardlink_enforcer.json   OK
    testing: probes/blocked_hardlink_enforcer.err   OK
    testing: probes/blocked_hardlink_exit_code.txt   OK
    testing: probes/blocked_hardlink_policy_task.json   OK
    testing: probes/blocked_hardlink_policy_task.err   OK
    testing: probes/blocked_hardlink_policy_task_exit_code.txt   OK
    testing: SANDBOX_ROUTER_ENFORCEMENT_SMOKE_2_RETRY_RECEIPT.json   OK
    testing: SANDBOX_ROUTER_ENFORCEMENT_SMOKE_2_RETRY_HANDOFF.json   OK
    testing: SANDBOX_ROUTER_ENFORCEMENT_SMOKE_2_RETRY_RECEIPT.json.sha256   OK
    testing: SANDBOX_ROUTER_ENFORCEMENT_SMOKE_2_RETRY_HANDOFF.json.sha256   OK
    testing: MANIFEST.json            OK
No errors detected in compressed data of /mnt/data/METABLOOMS_SANDBOX_ROUTER_ENFORCEMENT_SMOKE_2_RETRY_20260430T134800Z.zip.
